country,GDP,Area,Population,Current account balance,Inflation rate
Afghanistan,18.876,647500,37.209,2.209,2.3
Albania,15.276,28748,2.87,-1.166,1.4
Algeria,169.267,2381740,43.424,-17.112,2
Angola,89.417,1246700,30.128,5.132,17.1
Antigua and Barbuda,1.662,443,0.097,-0.108,1.5
Argentina,444.458,2766890,44.939,-3.995,53.5
Armenia,13.673,29800,2.969,-1.118,1.4
Aruba,2.888,193,0.112,0.06,4.3
Australia,1387.085,7686850,25.522,8.267,1.6
Austria,446.309,83870,8.859,11.71,1.5
Azerbaijan,48.048,86600,9.982,4.365,2.7
"Bahamas, The",13.579,13940,0.381,0.084,1.3
Bahrain,38.574,665,1.484,-0.794,1
Bangladesh,302.525,144000,166.586,-5.102,5.5
Barbados,5.209,431,0.287,-0.162,4.1
Belarus,63.085,207600,9.475,-1.166,5.6
Belgium,529.665,30528,11.456,-6.508,1.2
Belize,1.837,22966,0.408,-0.177,0.2
Benin,14.392,112620,11.814,-0.624,-0.9
Bhutan,2.5,47000,0.745,-0.562,2.6
Bolivia,41.193,1098580,11.55,-1.362,1.8
Bosnia and Herzegovina,19.856,51129,3.301,-0.707,0.6
Botswana,18.474,600370,2.377,-1.404,2.8
Brazil,1839.077,8511965,210.147,-50.927,3.7
Brunei Darussalam,13.47,5770,0.46,0.895,-0.4
Bulgaria,67.931,110910,6.951,2.745,2.5
Burkina Faso,15.746,274200,20.326,-0.751,-3.2
Burundi,3.111,678500,11.529,-0.556,-0.7
Cabo Verde,1.982,27830,0.55,0.006,1.1
Cambodia,26.728,181040,16.494,-4.232,2
Cameroon,38.863,475440,25.506,-1.693,2.5
Canada,1736.426,9984670,37.527,-35.428,1.9
Central African Republic,2.277,622984,4.745,-0.112,2.7
Chad,10.934,1284000,15.947,-0.533,-1
Chile,282.254,756950,19.107,-10.853,2.3
"China, People's Republic of",14401.726,9596960,1400.05,141.335,2.9
Colombia,323.561,1138910,50.374,-13.74,3.5
Comoros,1.19,2170,0.874,-0.045,3.7
"Congo, Dem. Rep. of the",49.816,2345410,97.879,-1.882,4.7
"Congo, Republic of ",12.542,342000,4.568,0.442,2.2
Costa Rica,62.142,51100,5.075,-1.475,2.1
Croatia,60.422,56542,4.068,1.678,0.8
Cyprus,24.568,9250,0.876,-1.65,0.6
Czech Republic,250.681,78866,10.65,-0.93,2.9
Denmark,347.031,43094,5.806,27.103,0.7
Djibouti,3.346,23000,1.078,0.435,3.3
Dominica,0.588,754,0.071,-0.16,1.6
Dominican Republic,89.032,48730,10.358,-1.205,1.8
Ecuador,107.436,283560,17.268,-0.112,0.3
Egypt,302.335,1001450,99.333,-10.894,13.9
El Salvador,27.023,21040,6.454,-0.558,0.1
Equatorial Guinea,11.819,28051,1.36,-0.695,1.2
Eritrea,1.982,121320,3.497,0.24,-16.4
Estonia,31.475,45226,1.325,0.832,2.3
Eswatini,4.587,1127127,1.115,0.194,2.6
Ethiopia,92.796,1399,96.586,-4.934,15.8
Fiji,5.407,18270,0.895,-0.697,1.8
Finland,269.327,338145,5.518,-1.236,1.1
France,2715.818,547030,64.822,-18.117,1.3
Gabon,16.875,267667,2.08,-0.047,2
"Gambia, The",1.818,11300,2.349,-0.096,7.1
Georgia,17.743,69700,3.724,-0.897,4.9
Germany,3861.55,357021,83.093,273.171,1.3
Ghana,66.998,239460,30.168,-1.835,7.2
Greece,209.875,131940,10.725,-4.4,0.5
Grenada,1.218,344,0.109,-0.193,0.6
Guatemala,76.694,108890,17.613,1.854,3.7
Guinea,13.797,245857,13.627,-1.89,9.5
Guinea-Bissau,1.44,36120,1.776,-0.123,0.2
Guyana,5.174,214970,0.785,-1.754,2.1
Haiti,8.705,27750,11.263,-0.123,17.3
Honduras,24.921,112090,9.77,-0.343,4.4
Hong Kong SAR,365.711,1092,7.521,22.602,2.9
Hungary,160.957,93030,9.773,-1.362,3.4
Iceland,24.224,103000,0.357,1.498,3
India,2868.93,3287590,1367.602,-24.55,4.8
Indonesia,1120.141,1919440,266.912,-30.415,2.8
Iran,583.698,1648000,83.269,6.551,41
Iraq,230.143,437072,39.115,2.583,-0.2
Ireland,398.469,70280,4.95,-45.237,0.9
Israel,394.652,20770,9.051,13.411,0.8
Italy,2001.466,301230,60.36,59.216,0.6
Jamaica,15.884,10991,2.726,-0.319,3.9
Japan,5079.916,377835,126.19,184.287,0.5
Jordan,44.566,92300,10.07,-1.005,0.7
Kazakhstan,181.667,2717300,18.632,-6.497,5.2
Kenya,95.41,582650,47.6,-5.552,5.2
Kiribati,0.195,811,0.117,0.062,-1.9
Kuwait,135.387,17820,4.75,12.788,1.1
Kyrgyz Republic,8.455,198500,6.389,-0.476,1.1
Lao P.D.R.,19.059,236800,7.163,-1.227,3.3
Latvia,34.121,64589,1.92,-0.182,2.7
Lebanon,52.522,10400,6.856,-14.416,2.9
Lesotho,2.428,30355,2.048,-0.203,5.2
Liberia,3.176,111370,4.578,-0.684,27
Libya,39.832,1759540,6.578,-0.119,4.6
Lithuania,54.225,65200,2.783,2.313,2.2
Luxembourg,71.113,2586,0.614,3.186,1.7
Macao SAR,53.859,28,0.68,18.744,2.8
Madagascar,14.124,587040,26.889,-0.323,5.6
Malawi,7.663,118480,20.289,-1.314,9.4
Malaysia,364.684,329750,32.581,12.275,0.7
Maldives,5.764,300,0.372,-1.498,1.3
Mali,17.324,1240000,19.095,-0.727,-2.9
Malta,14.991,316,0.494,1.44,1.5
Marshall Islands,0.237,11854,0.055,0.019,1.2
Mauritania,7.6,1030700,4.058,-0.805,2.3
Mauritius,14.048,2040,1.267,-0.762,0.5
Mexico,1258.206,1972550,127.576,-4.351,3.6
"Micronesia, Fed. States of",0.414,702,0.102,0.066,1.9
Moldova,11.956,33843,2.682,-1.058,4.8
Mongolia,13.853,1564116,3.297,-2.162,7.3
Montenegro,5.495,102,0.623,-0.833,0.4
Morocco,118.567,446550,35.587,-4.92,0.2
Mozambique,15.195,801590,31.157,-3.092,2.8
Namibia,12.473,825418,2.459,-0.284,3.7
Nauru,0.119,21,0.013,0.012,4.3
Nepal,30.69,147181,28.455,-2.369,4.6
Netherlands,907.151,41526,17.231,90.238,2.7
New Zealand,205.217,268680,4.925,-6.963,1.6
Nicaragua,12.535,129494,6.528,0.756,5.4
Niger,12.912,1267000,23.311,-1.625,-2.5
Nigeria,448.12,923768,200.964,-17.016,11.4
North Macedonia,12.698,477,2.079,-0.351,0.8
Norway,403.336,323802,5.357,16.523,2.2
Oman,76.332,212460,4.194,-3.476,0.1
Pakistan,276.114,803940,204.729,-13.434,6.7
Palau,0.28,458,0.017,-0.075,0.6
Panama,66.801,78200,4.219,-3.5,-0.4
Papua New Guinea,24.809,462840,8.601,5.496,3.7
Paraguay,37.433,406750,7.153,-0.375,2.8
Peru,230.738,1285220,33.162,-3.14,2.1
Philippines,376.795,300000,107.29,-0.464,2.5
Poland,592.401,312685,37.973,2.433,2.3
Portugal,237.714,92391,10.276,-0.202,0.3
Qatar,175.838,11437,2.795,4.229,-0.6
Romania,250.076,237500,19.405,-11.401,3.8
Russian Federation,1702.496,17075200,146.749,65.337,4.5
Rwanda,10.123,26338,12.4,-0.935,2.4
Saint Kitts and Nevis,1.066,261,0.057,-0.022,-0.2
Saint Lucia,2.122,616,0.18,0.112,0.5
Saint Vincent and the Grenadines,0.824,389,0.11,-0.082,0.9
Samoa,0.851,2944,0.201,0.019,2.2
San Marino,1.602,61,0.034,0.012,1
Saudi Arabia,792.967,1960582,34.082,46.949,-2.1
Senegal,23.579,196190,16.308,-1.812,1
Serbia,51.409,88361,6.964,-3.539,1.9
Seychelles,1.651,455,0.096,-0.275,1.8
Sierra Leone,4.213,71740,7.815,-0.569,14.8
Singapore,372.066,693,5.704,63.138,0.6
Slovak Republic,105.434,48845,5.45,-3.03,2.8
Slovenia,53.748,20273,2.068,3.048,1.6
Solomon Islands,1.598,28450,0.641,-0.154,1.8
South Africa,351.354,1219912,58.775,-10.599,4.1
Spain,1394.27,504782,46.486,27.489,0.7
Sri Lanka,83.996,65610,21.803,-1.808,4.3
Sudan,33.359,2505810,43.222,-5.04,51
Suriname,3.697,163270,0.597,-0.41,4.4
Sweden,530.884,449964,10.328,22.308,1.6
Switzerland,704.825,41290,8.545,81.183,0.4
Taiwan Province of China,610.692,35980,23.603,65.141,0.5
Tajikistan,8.117,143100,9.292,-0.185,7.8
Tanzania,60.81,945087,56.322,-1.39,3.4
Thailand,543.564,514000,69.626,38.358,0.7
Togo,5.459,56785,8.084,-0.233,0.7
Tonga,0.517,748,0.1,-0.025,3.3
Trinidad and Tobago,24.1,5128,1.395,1.168,1
Tunisia,38.797,163610,11.783,-3.284,6.7
Turkey,760.94,780580,83.155,8.895,15.2
Turkmenistan,45.231,488100,5.856,2.296,5.1
Tuvalu,0.047,26,0.011,0.006,2.2
Uganda,36.484,236040,39.823,-2.367,2.9
Ukraine,154.694,603700,41.733,-4.208,7.9
United Arab Emirates,421.142,82880,10.749,35.372,-1.9
United Kingdom,2830.764,244820,66.797,-113.451,1.8
United States,21433.225,9631420,328.461,-480.225,1.8
Uruguay,56.686,176220,3.519,0.35,7.9
Uzbekistan,57.921,447400,33.256,-3.228,14.5
Vanuatu,0.933,12200,0.293,0.122,2.7
Venezuela,63.96,912050,27.817,5.352,19906
Vietnam,329.537,329560,96.462,11.261,2.8
West Bank and Gaza,17.051,5860,4.977,-1.834,1.6
Yemen,22.568,527970,31.648,-0.888,10
Zambia,24.156,752614,18.321,0.146,9.8
Zimbabwe,18.699,390580,14.905,0.208,255.3