Afghanistan,,6.167,24.861,1.864,10.6,647500,36.0,0.24,0.38
Albania,,8.052,3.011,-0.733,2.4,28748,86.5,0.188,0.579
Algeria,,103.198,32.855,21.183,1.4,2381740,70.0,0.6,0.298
Angola,,36.971,19.851,5.138,23,1246700,42.0,0.658,0.246
Argentina,,199.273,38.592,4.929,9.6,2766890,97.1,0.358,0.547
Armenia,,4.9,3.01,-0.124,0.7,29800,98.6,0.343,0.418
Aruba,,2.331,0.098,0.104,3.4,193,97.0,0.333,0.663
Australia,,734.06,20.312,-43.662,2.7,7686850,100.0,0.262,0.7
Austria,,316.267,8.225,7.143,2.1,83870,98.0,0.304,0.678
Azerbaijan,,13.273,8.447,0.167,9.6,86600,97.0,0.457,0.402
"Bahamas, The",,9.836,0.325,-0.305,1.8,13940,95.6,0.07,0.9
Bahrain,,15.969,0.889,1.476,2.6,665,89.1,0.387,0.608
Bangladesh,,69.461,143.135,-0.557,10.2,144000,43.1,0.198,0.603
Barbados,,3.82,0.274,-0.401,6.1,431,97.4,0.16,0.78
Belarus,,30.211,9.697,0.459,10.3,207600,99.6,0.316,0.591
Belgium,,385.927,10.446,7.701,2.5,30528,98.0,0.24,0.749
Belize,,1.102,0.284,-0.151,3.7,22966,94.1,0.152,0.612
Benin,,6.571,7.982,-0.226,4.7,112620,40.9,0.138,0.546
Bhutan,,0.758,0.624,-0.235,4.8,47000,42.2,0.379,0.363
Bolivia,,9.573,9.125,0.622,5.4,1098580,87.2,0.352,0.52
Bosnia and Herzegovina,,10.935,3.766,-1.844,3.6,51129,,0.308,0.55
Botswana,,10.013,1.876,1.634,8.6,600370,79.8,0.469,0.507
Brazil,,891.633,184.991,13.547,6.9,8511965,86.4,0.4,0.516
Brunei Darussalam,,10.547,0.359,4.507,1,5770,93.9,0.561,0.403
Bulgaria,,29.868,7.719,-2.816,6,110910,98.6,0.304,0.603
Burkina Faso,,6.15,13.422,-0.635,6.4,274200,26.6,0.196,0.482
Burundi,,1.117,7.512,-0.052,13.3,678500,85.3,0.082,0.353
Cabo Verde,,1.091,0.475,-0.034,0.4,27830,51.6,0.203,0.334
Cambodia,,6.287,13.356,-0.24,6.3,181040,69.4,0.3,0.35
Cameroon,,17.974,17.842,-0.496,2,475440,79.0,0.17,0.382
Canada,,1173.505,32.204,22.619,2.2,9984670,97.0,0.294,0.684
Central African Republic,,1.413,3.961,-0.088,2.9,622984,51.0,0.2,0.25
Chad,,6.676,10.097,0.07,4.4,1284000,47.5,0.259,0.406
Chile,,123,16.183,2.104,3.1,756950,96.2,0.493,0.447
"China, People's Republic of",,2290.094,1307.56,132.378,1.8,9596960,90.9,0.473,0.403
Colombia,,145.601,42.889,-1.891,5,1138910,92.5,0.342,0.533
Comoros,,0.656,0.604,-0.025,3,2170,56.5,0.04,0.56
"Congo, Dem. Rep. of the",,12.069,63.845,-0.389,21.5,2345410,65.5,0.11,0.34
"Congo, Republic of ",,6.654,3.233,0.404,2.5,342000,83.8,0.57,0.369
Costa Rica,,19.994,4.215,-0.86,13.8,51100,96.0,0.299,0.614
Croatia,,45.387,4.442,-3.287,3.3,56542,98.5,0.308,0.622
Cyprus,,18.713,0.733,-0.995,2,9250,97.6,0.198,0.765
Czech Republic,,137.143,10.199,-2.869,1.9,78866,99.9,0.393,0.573
Denmark,,264.467,5.411,11.087,1.7,43094,100.0,0.246,0.735
Djibouti,,0.995,0.733,0.304,3.3,23000,67.9,0.225,0.596
Dominican Republic,,35.948,8.968,-0.473,4.2,48730,84.7,0.306,0.582
Ecuador,,41.507,13.721,0.474,2.2,283560,92.5,0.312,0.618
Egypt,,94.127,70.7,2.911,8.7,1001450,57.7,0.357,0.493
El Salvador,,14.698,6.052,-0.622,4.7,21040,80.2,0.302,0.599
Equatorial Guinea,,8.187,0.757,1.376,5.6,28051,85.7,0.906,0.062
Eritrea,,0.85,2.827,0.004,12.5,121320,58.6,0.254,0.643
Estonia,,14.117,1.355,-1.226,4.1,45226,99.8,0.294,0.666
Eswatini,,3.177,1.001,-0.103,4.9,1127127,42.7,0.099,0.426
Fiji,,3.257,0.826,-0.222,2.3,18270,93.7,0.135,0.776
Finland,,204.999,5.237,5.898,0.8,338145,100.0,0.295,0.676
France,,2198.16,60.963,2.283,1.9,547030,99.0,0.214,0.764
Gabon,,9.468,1.364,1.983,1.2,267667,63.2,0.592,0.348
"Gambia, The",,1.028,1.544,-0.065,5,11300,40.1,0.142,0.549
Georgia,,6.591,3.917,-0.711,8.2,69700,99.0,0.275,0.553
Germany,,2848.438,81.337,133.119,1.9,357021,99.0,0.296,0.695
Ghana,,24.521,21.367,-1.219,15.1,239460,74.8,0.246,0.387
Greece,,248.012,10.97,-18.22,3.5,131940,97.5,0.213,0.733
Guatemala,,28.179,13.096,-1.241,9.1,108890,70.6,0.188,0.585
Guinea,,4.506,9.576,-0.037,31.4,245857,35.9,0.362,0.401
Guinea-Bissau,,0.64,1.328,-0.01,3.4,36120,42.4,0.12,0.26
Guyana,,1.712,0.742,-0.097,6.9,214970,98.8,0.203,0.427
Haiti,,4.312,9.195,0.031,16.8,27750,52.9,0.2,0.52
Honduras,,9.672,7.459,-0.29,8.8,112090,76.2,0.312,0.549
Hong Kong SAR,,181.556,6.838,21.637,0.9,1092,93.5,0.092,0.906
Hungary,,112.981,10.098,-8.138,3.6,93030,99.4,0.312,0.651
Iceland,,16.813,0.294,-2.652,4,103000,99.9,0.15,0.765
India,,834.218,1147.61,-9.901,4.4,3287590,59.5,0.276,0.538
Indonesia,,310.815,221.398,1.595,10.5,1919440,87.9,0.458,0.408
Iran,,228.18,69.39,14.498,10.3,1648000,79.4,0.424,0.46
Iraq,,50.065,27.377,4.35,37,437072,40.4,0.666,0.261
Ireland,,211.795,4.2,-7.505,2.2,70280,98.0,0.46,0.49
Israel,,142.529,6.927,4.36,1.3,20770,95.4,0.317,0.657
Italy,,1859.244,58.065,-16.424,2.2,301230,98.6,0.291,0.688
Jamaica,,11.233,2.644,-1.073,15.1,10991,87.9,0.337,0.615
Japan,,4755.411,127.752,170.135,-0.3,377835,99.0,0.258,0.725
Jordan,,12.982,5.714,-2.272,3.5,92300,91.3,0.287,0.68
Kazakhstan,,57.125,15.219,-1.036,7.5,2717300,98.4,0.386,0.547
Kenya,,21.001,33.8,-0.275,7.8,582650,85.1,0.188,0.651
Kuwait,,80.807,2.991,30.069,4.1,17820,83.5,0.479,0.516
Kyrgyz Republic,,2.459,5.136,0.093,4.3,198500,97.0,0.208,0.439
Lao P.D.R.,,3.049,5.752,-0.482,7.2,236800,66.4,0.287,0.258
Latvia,,16.936,2.25,-2.008,6.9,64589,99.8,0.261,0.699
Lebanon,,21.497,4.699,-2.424,-1.4,10400,87.4,0.21,0.67
Lesotho,,1.502,1.875,0.152,3.4,30355,84.8,0.443,0.394
Liberia,,0.949,2.999,0.021,6.9,111370,57.5,0.054,0.177
Libya,,47.335,5.59,17.425,2.7,1759540,82.6,0.499,0.425
Lithuania,,26.143,3.323,-1.901,2.7,65200,99.6,0.325,0.62
Luxembourg,,37.382,0.461,4.107,3.8,2586,100.0,0.13,0.86
Macao SAR,,12.092,0.484,2.901,4.4,28,94.5,0.072,0.927
Madagascar,,5.859,18.337,-0.734,18.4,587040,68.9,0.165,0.559
Malawi,,3.656,13.654,-0.486,8.2,118480,62.7,0.158,0.499
Malaysia,,150.352,26.477,20.694,3,329750,88.7,0.48,0.436
Maldives,,1.163,0.294,-0.273,2.5,300,97.2,0.18,0.62
Mali,,6.251,12.392,-0.445,6.4,1240000,46.4,0.17,0.38
Malta,,6.415,0.403,-0.523,2.5,316,92.8,0.23,0.74
Marshall Islands,,0.142,0.051,0.011,3.5,11854,93.7,0.149,0.534
Mauritania,,2.936,3.047,-0.877,12.1,1030700,41.7,0.29,0.46
Mauritius,,6.775,1.228,-0.324,4.9,2040,85.6,0.298,0.643
Mexico,,877.477,106.005,-7.698,4,1972550,92.2,0.259,0.702
"Micronesia, Fed. States of",,0.25,0.106,-0.025,4.1,702,89.0,0.152,0.559
Moldova,,2.988,2.897,-0.226,11.9,33843,99.1,0.233,0.555
Mongolia,,2.523,2.551,0.03,12.7,1564116,97.8,0.214,0.58
Morocco,,62.343,30.215,-0.101,1,446550,51.7,0.357,0.426
Mozambique,,8.512,21.01,-0.761,6.4,801590,47.8,0.348,0.39
Namibia,,7.258,1.957,0.333,2.3,825418,84.0,0.315,0.588
Nepal,,8.18,25.745,0.163,4.5,147181,45.2,0.21,0.41
Netherlands,,685.727,16.306,48.322,1.5,41526,99.0,0.244,0.736
New Zealand,,113.206,4.136,-8.089,3,268680,99.0,0.273,0.684
Nicaragua,,6.321,5.483,-0.784,9.6,129494,67.5,0.275,0.56
Niger,,4.386,13.624,-0.312,7.8,1267000,17.6,0.17,0.44
Nigeria,,169.645,138.865,36.529,17.9,923768,68.0,0.487,0.244
Norway,,308.884,4.632,49.496,1.5,323802,100.0,0.415,0.564
Oman,,31.082,2.618,5.178,1.9,212460,75.8,0.39,0.583
Pakistan,,117.798,152.53,-1.534,9.3,803940,45.7,0.251,0.533
Palau,,0.185,0.02,-0.044,3.6,458,92.0,0.12,0.818
Panama,,16.638,3.351,-1.064,2.9,78200,92.6,0.156,0.776
Papua New Guinea,,7.339,5.781,0.624,1.8,462840,64.6,0.381,0.266
Paraguay,,10.738,5.78,-0.068,6.8,406750,94.0,0.207,0.569
Peru,,74.232,27.811,1.162,1.6,1285220,90.9,0.27,0.65
Philippines,,107.422,85.17,1.99,7.7,300000,92.6,0.326,0.53
Poland,,306.144,38.174,-7.969,2.1,312685,99.8,0.311,0.64
Portugal,,197.363,10.503,-18.918,2.1,92391,93.3,0.274,0.673
Qatar,,44.636,0.821,7.482,8.9,11437,82.5,0.801,0.197
Romania,,98.454,21.382,-8.625,9,237500,98.4,0.35,0.549
Russian Federation,,817.717,143.237,84.389,12.7,17075200,99.6,0.371,0.575
Rwanda,,2.59,8.8,0.026,9.1,26338,70.4,0.229,0.37
Samoa,,0.474,0.18,-0.035,7.8,2944,99.7,0.584,0.302
Saudi Arabia,,328.206,23.33,89.99,0.6,1960582,78.8,0.613,0.354
Senegal,,11.033,11.09,-0.678,1.7,196190,40.2,0.209,0.619
Serbia,,27.496,7.441,-2.202,16.3,88361,93.0,0.255,0.579
Seychelles,,0.919,0.083,-0.174,0.6,455,58.0,0.304,0.665
Sierra Leone,,1.649,5.646,-0.105,13.7,71740,31.4,0.31,0.21
Singapore,,127.808,4.266,29.729,0.5,693,92.5,0.339,0.661
Slovenia,,36.261,1.998,-0.653,2.5,20273,99.7,0.369,0.603
South Africa,,257.667,47.86,-8.063,3.4,1219912,86.4,0.303,0.671
Spain,,1154.354,43.663,-83.74,3.4,504782,97.9,0.295,0.665
Sri Lanka,,27.945,19.525,-0.605,11,65610,92.3,0.276,0.545
Sudan,,35.183,35.3,-2.473,8.5,2505810,61.1,0.203,0.41
Suriname,,2.235,0.499,-0.147,14,163270,93.0,0.22,0.65
Sweden,,392.219,9.048,23.337,0.8,449964,99.0,0.282,0.707
Switzerland,,408.67,7.415,54.831,1.2,41290,99.0,0.34,0.645
Syria,,28.881,19.121,-0.648,7.2,185180,76.9,0.23,0.519
Taiwan Province of China,,374.06,22.77,14.948,1.9,35980,96.1,0.259,0.723
Tajikistan,,2.311,6.854,-0.296,7.3,143100,99.4,0.286,0.48
Tanzania,,17.174,37.354,-0.938,4.4,945087,78.2,0.172,0.396
Thailand,,189.318,65.416,-7.642,4.5,514000,92.6,0.441,0.46
Togo,,2.283,5.612,-0.204,5.3,56785,60.9,0.204,0.401
Tonga,,0.262,0.101,-0.025,10,748,98.5,0.27,0.5
Trinidad and Tobago,,16.17,1.296,3.881,6.9,5128,98.6,0.57,0.423
Tunisia,,32.272,10.102,-0.583,2,163610,74.2,0.318,0.55
Turkey,,506.186,68.861,-20.98,8.2,780580,86.5,0.298,0.585
Turkmenistan,,17.174,4.775,0.875,10.7,488100,98.0,0.38,0.411
Tuvalu,,0.022,0.01,-0.003,3.2,26,,0.272,0.562
Uganda,,12.46,25.795,0.049,8.6,236040,69.9,0.222,0.469
Ukraine,,85.996,46.749,2.531,13.5,603700,99.7,0.452,0.361
United Arab Emirates,,180.617,4.106,23.787,6.2,82880,77.9,0.585,0.375
United Kingdom,,2541.533,60.413,-49.534,2.1,244820,99.0,0.237,0.758
United States,,13036.625,296.115,-749.232,3.4,9631420,97.0,0.204,0.787
Uzbekistan,,16.929,26.021,1.097,10.7,447400,99.3,0.229,0.43
Vanuatu,,0.39,0.214,-0.036,1.2,12200,53.0,0.12,0.62
Venezuela,,143.375,26.445,25.447,16,912050,93.4,0.419,0.541
Vietnam,,73.197,83.833,-0.56,8.4,329560,90.3,0.41,0.381
Yemen,,16.732,20.975,0.633,9.9,527970,50.2,0.472,0.393
Zambia,,8.332,12.044,-0.232,18.3,752614,80.6,0.29,0.489
Zimbabwe,,9.046,11.83,-0.087,-31.5,390580,90.7,0.243,0.579
